#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1221104 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=21752, tid=35108
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Alexander\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5794)
Time: Sat May 31 19:50:07 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5794) elapsed time: 1362.704772 seconds (0d 0h 22m 42s)

---------------  T H R E A D  ---------------

Current thread (0x0000018c5e3b1cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35108, stack(0x0000002fb4a00000,0x0000002fb4b00000) (1024K)]


Current CompileTask:
C2:1362704 105734 %     4       com.android.tools.r8.internal.JA::a @ 1357 (2755 bytes)

Stack: [0x0000002fb4a00000,0x0000002fb4b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x1de684]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018c7e650bf0 JavaThread "Stdin handler"                     [_thread_blocked, id=18048, stack(0x0000002fb5f00000,0x0000002fb6000000) (1024K)]
  0x0000018c7e64f840 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=34312, stack(0x0000002fb6000000,0x0000002fb6100000) (1024K)]
  0x0000018c7e651280 JavaThread "Cache worker for file hash cache (L:\rn\NULL\android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=33044, stack(0x0000002fb6100000,0x0000002fb6200000) (1024K)]
  0x0000018c7e651910 JavaThread "Cache worker for Build Output Cleanup Cache (L:\rn\NULL\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32012, stack(0x0000002fb6200000,0x0000002fb6300000) (1024K)]
  0x0000018c7e654070 JavaThread "Cache worker for checksums cache (L:\rn\NULL\android\.gradle\8.13\checksums)"        [_thread_blocked, id=31476, stack(0x0000002fb6800000,0x0000002fb6900000) (1024K)]
  0x0000018c7e651fa0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Alexander\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=31664, stack(0x0000002fb6900000,0x0000002fb6a00000) (1024K)]
  0x0000018c7e654700 JavaThread "Cache worker for cache directory md-rule (C:\Users\Alexander\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=23208, stack(0x0000002fb7600000,0x0000002fb7700000) (1024K)]
  0x0000018c7e64fed0 JavaThread "Cache worker for Build Output Cleanup Cache (L:\rn\NULL\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=528, stack(0x0000002fb7800000,0x0000002fb7900000) (1024K)]
  0x0000018c7e653350 JavaThread "Unconstrained build operations"        [_thread_blocked, id=5160, stack(0x0000002fb7a00000,0x0000002fb7b00000) (1024K)]
  0x0000018c7e6539e0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=29928, stack(0x0000002fb7b00000,0x0000002fb7c00000) (1024K)]
  0x0000018c7e655420 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=25172, stack(0x0000002fb7c00000,0x0000002fb7d00000) (1024K)]
  0x0000018c7e654d90 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=19620, stack(0x0000002fb7d00000,0x0000002fb7e00000) (1024K)]
  0x0000018c7d183710 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=29868, stack(0x0000002fb7e00000,0x0000002fb7f00000) (1024K)]
  0x0000018c7d184430 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=31692, stack(0x0000002fb7f00000,0x0000002fb8000000) (1024K)]
  0x0000018c7ce1cf90 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=9784, stack(0x0000002fb8000000,0x0000002fb8100000) (1024K)]
  0x0000018c74b0adc0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=31284, stack(0x0000002fb8100000,0x0000002fb8200000) (1024K)]
  0x0000018c74b0bae0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=7192, stack(0x0000002fb8200000,0x0000002fb8300000) (1024K)]
  0x0000018c6ba5be80 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=31652, stack(0x0000002fb8300000,0x0000002fb8400000) (1024K)]
  0x0000018c6ba5d230 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=27892, stack(0x0000002fb8400000,0x0000002fb8500000) (1024K)]
  0x0000018c6ba5c510 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=8040, stack(0x0000002fb8500000,0x0000002fb8600000) (1024K)]
  0x0000018c6ba5a440 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=29916, stack(0x0000002fb8600000,0x0000002fb8700000) (1024K)]
  0x0000018c6ba5cba0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=35568, stack(0x0000002fb8700000,0x0000002fb8800000) (1024K)]
  0x0000018c6ba5b160 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=2148, stack(0x0000002fb8800000,0x0000002fb8900000) (1024K)]
  0x0000018c6ba5d8c0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=15108, stack(0x0000002fb8900000,0x0000002fb8a00000) (1024K)]
  0x0000018c6b237ee0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=30896, stack(0x0000002fb8a00000,0x0000002fb8b00000) (1024K)]
  0x0000018c6b238570 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=9108, stack(0x0000002fb8b00000,0x0000002fb8c00000) (1024K)]
  0x0000018c6b235780 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=8480, stack(0x0000002fb8c00000,0x0000002fb8d00000) (1024K)]
  0x0000018c6b2364a0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=30692, stack(0x0000002fb8d00000,0x0000002fb8e00000) (1024K)]
  0x0000018c6b236b30 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=24268, stack(0x0000002fb8e00000,0x0000002fb8f00000) (1024K)]
  0x0000018c6b2371c0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=13152, stack(0x0000002fb8f00000,0x0000002fb9000000) (1024K)]
  0x0000018c6b237850 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=33184, stack(0x0000002fb9000000,0x0000002fb9100000) (1024K)]
  0x0000018c7b203420 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=8424, stack(0x0000002fb9100000,0x0000002fb9200000) (1024K)]
  0x0000018c7b202d90 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=2372, stack(0x0000002fb9200000,0x0000002fb9300000) (1024K)]
  0x0000018c7b2054f0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=32424, stack(0x0000002fb9300000,0x0000002fb9400000) (1024K)]
  0x0000018c7b204140 JavaThread "build event listener"              [_thread_blocked, id=30148, stack(0x0000002fb9400000,0x0000002fb9500000) (1024K)]
  0x0000018c74fd9f80 JavaThread "ForkJoinPool.commonPool-worker-46" daemon [_thread_blocked, id=33728, stack(0x0000002fba000000,0x0000002fba100000) (1024K)]
  0x0000018c7e64e490 JavaThread "included builds"                   [_thread_in_Java, id=21808, stack(0x0000002fba200000,0x0000002fba300000) (1024K)]
  0x0000018c7b4c67a0 JavaThread "Execution worker"                  [_thread_blocked, id=33616, stack(0x0000002fba300000,0x0000002fba400000) (1024K)]
  0x0000018c69ccb1b0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=13932, stack(0x0000002fba400000,0x0000002fba500000) (1024K)]
  0x0000018c69cc9e00 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=26744, stack(0x0000002fba500000,0x0000002fba600000) (1024K)]
  0x0000018c69cc9770 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=7940, stack(0x0000002fba600000,0x0000002fba700000) (1024K)]
  0x0000018c69cc55d0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=12392, stack(0x0000002fba700000,0x0000002fba800000) (1024K)]
  0x0000018c69cca490 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=20660, stack(0x0000002fba800000,0x0000002fba900000) (1024K)]
  0x0000018c7b204e60 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=26308, stack(0x0000002fba900000,0x0000002fbaa00000) (1024K)]
  0x0000018c7b202070 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=32900, stack(0x0000002fbaa00000,0x0000002fbab00000) (1024K)]
  0x0000018c7b203ab0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=30236, stack(0x0000002fbab00000,0x0000002fbac00000) (1024K)]
  0x0000018c7c1afaf0 JavaThread "Execution worker Thread 10"        [_thread_in_Java, id=31804, stack(0x0000002fbac00000,0x0000002fbad00000) (1024K)]
  0x0000018c7c1b2250 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=15740, stack(0x0000002fbad00000,0x0000002fbae00000) (1024K)]
  0x0000018c74fd7820 JavaThread "Cache worker for execution history cache (L:\rn\NULL\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)"        [_thread_blocked, id=11436, stack(0x0000002fbae00000,0x0000002fbaf00000) (1024K)]
  0x0000018c7ab5b2c0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=26292, stack(0x0000002fbaf00000,0x0000002fbb000000) (1024K)]
  0x0000018c7ab5a5a0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=34776, stack(0x0000002fbb000000,0x0000002fbb100000) (1024K)]
  0x0000018c7ab5cd00 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=24824, stack(0x0000002fbb100000,0x0000002fbb200000) (1024K)]
  0x0000018c7c2852e0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=34864, stack(0x0000002fbb200000,0x0000002fbb300000) (1024K)]
  0x0000018c7c2838a0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=2484, stack(0x0000002fbb300000,0x0000002fbb400000) (1024K)]
  0x0000018c7c286690 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=20476, stack(0x0000002fbb400000,0x0000002fbb500000) (1024K)]
  0x0000018c7c286000 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=28548, stack(0x0000002fbb500000,0x0000002fbb600000) (1024K)]
  0x0000018c7c286d20 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=16192, stack(0x0000002fbb600000,0x0000002fbb700000) (1024K)]
  0x0000018c7c284c50 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=11344, stack(0x0000002fbb700000,0x0000002fbb800000) (1024K)]
  0x0000018c7c283f30 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=30400, stack(0x0000002fbb800000,0x0000002fbb900000) (1024K)]
  0x0000018c7c2845c0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25884, stack(0x0000002fbb900000,0x0000002fbba00000) (1024K)]
  0x0000018c7c285970 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=1160, stack(0x0000002fbba00000,0x0000002fbbb00000) (1024K)]
  0x0000018c742a66b0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=25592, stack(0x0000002fbbb00000,0x0000002fbbc00000) (1024K)]
  0x0000018c742a6d40 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=33856, stack(0x0000002fbbc00000,0x0000002fbbd00000) (1024K)]
  0x0000018c742a5300 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=22884, stack(0x0000002fbbd00000,0x0000002fbbe00000) (1024K)]
  0x0000018c742a73d0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=20472, stack(0x0000002fbbe00000,0x0000002fbbf00000) (1024K)]
  0x0000018c742a4c70 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=33476, stack(0x0000002fbbf00000,0x0000002fbc000000) (1024K)]
  0x0000018c74fda610 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=32776, stack(0x0000002fbc000000,0x0000002fbc100000) (1024K)]
  0x0000018c6b93e4c0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=21856, stack(0x0000002fbc100000,0x0000002fbc200000) (1024K)]
  0x0000018c6b93d7a0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=7540, stack(0x0000002fbc200000,0x0000002fbc300000) (1024K)]
  0x0000018c6b93bd60 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22496, stack(0x0000002fbc300000,0x0000002fbc400000) (1024K)]
  0x0000018c6b93f1e0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=27556, stack(0x0000002fbc400000,0x0000002fbc500000) (1024K)]
  0x0000018c6b93eb50 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=19248, stack(0x0000002fbc500000,0x0000002fbc600000) (1024K)]
  0x0000018c6b93ca80 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=33772, stack(0x0000002fbc700000,0x0000002fbc800000) (1024K)]
  0x0000018c6b93de30 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=19660, stack(0x0000002fbc800000,0x0000002fbc900000) (1024K)]
  0x0000018c6b93d110 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=23200, stack(0x0000002fbc900000,0x0000002fbca00000) (1024K)]
  0x0000018c6cd99470 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=28568, stack(0x0000002fbca00000,0x0000002fbcb00000) (1024K)]
  0x0000018c6cd98de0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=32588, stack(0x0000002fbcb00000,0x0000002fbcc00000) (1024K)]
  0x0000018c6cd97a30 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=32416, stack(0x0000002fbcc00000,0x0000002fbcd00000) (1024K)]
  0x0000018c6cd980c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=8440, stack(0x0000002fbcd00000,0x0000002fbce00000) (1024K)]
  0x0000018c6cba51c0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=14052, stack(0x0000002fbce00000,0x0000002fbcf00000) (1024K)]
  0x0000018c6cba3780 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=29312, stack(0x0000002fbcf00000,0x0000002fbd000000) (1024K)]
  0x0000018c6cba44a0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=33272, stack(0x0000002fbd000000,0x0000002fbd100000) (1024K)]
  0x0000018c6cba4b30 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=28940, stack(0x0000002fbd100000,0x0000002fbd200000) (1024K)]
  0x0000018c6cba3e10 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=31092, stack(0x0000002fbd200000,0x0000002fbd300000) (1024K)]
  0x0000018c6cba5ee0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=18344, stack(0x0000002fbd300000,0x0000002fbd400000) (1024K)]
  0x0000018c6cba6570 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=22832, stack(0x0000002fbd400000,0x0000002fbd500000) (1024K)]
  0x0000018c6cba6c00 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=29072, stack(0x0000002fbd500000,0x0000002fbd600000) (1024K)]
  0x0000018c74a502f0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=30736, stack(0x0000002fbd600000,0x0000002fbd700000) (1024K)]
  0x0000018c74a50980 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=12148, stack(0x0000002fbd700000,0x0000002fbd800000) (1024K)]
  0x0000018c74b0c170 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=24256, stack(0x0000002fbda00000,0x0000002fbdb00000) (1024K)]
  0x0000018c74b0c800 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=20264, stack(0x0000002fbdb00000,0x0000002fbdc00000) (1024K)]
  0x0000018c74b0a730 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=31612, stack(0x0000002fbdc00000,0x0000002fbdd00000) (1024K)]
  0x0000018c74b0ce90 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=30260, stack(0x0000002fbdd00000,0x0000002fbde00000) (1024K)]
  0x0000018c74b09a10 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=20492, stack(0x0000002fbde00000,0x0000002fbdf00000) (1024K)]
  0x0000018c74b0a0a0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=23260, stack(0x0000002fbdf00000,0x0000002fbe000000) (1024K)]
  0x0000018c7ca3a0c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=22332, stack(0x0000002fbe000000,0x0000002fbe100000) (1024K)]
  0x0000018c7ca39a30 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=21852, stack(0x0000002fbe100000,0x0000002fbe200000) (1024K)]
  0x0000018c7ca393a0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=31428, stack(0x0000002fbe200000,0x0000002fbe300000) (1024K)]
  0x0000018c7ca3bb00 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=31368, stack(0x0000002fbe300000,0x0000002fbe400000) (1024K)]
  0x0000018c7ca3a750 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=29024, stack(0x0000002fbe400000,0x0000002fbe500000) (1024K)]
  0x0000018c7ca3c820 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=4024, stack(0x0000002fbe500000,0x0000002fbe600000) (1024K)]
  0x0000018c7ca3ade0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=18568, stack(0x0000002fbe600000,0x0000002fbe700000) (1024K)]
  0x0000018c7ca3b470 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=31204, stack(0x0000002fbe700000,0x0000002fbe800000) (1024K)]
  0x0000018c7ca3c190 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=28308, stack(0x0000002fbe800000,0x0000002fbe900000) (1024K)]
  0x0000018c7df36780 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=2932, stack(0x0000002fbe900000,0x0000002fbea00000) (1024K)]
  0x0000018c7df34d40 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=30052, stack(0x0000002fbea00000,0x0000002fbeb00000) (1024K)]
  0x0000018c7df346b0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=19272, stack(0x0000002fbeb00000,0x0000002fbec00000) (1024K)]
  0x0000018c7df34020 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=25128, stack(0x0000002fbec00000,0x0000002fbed00000) (1024K)]
  0x0000018c7df33990 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=11992, stack(0x0000002fbed00000,0x0000002fbee00000) (1024K)]
  0x0000018c7df36e10 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=30660, stack(0x0000002fbee00000,0x0000002fbef00000) (1024K)]
  0x0000018c6cd96d10 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=32628, stack(0x0000002fbef00000,0x0000002fbf000000) (1024K)]
  0x0000018c6cd99b00 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=27404, stack(0x0000002fbf000000,0x0000002fbf100000) (1024K)]
  0x0000018c6cd96680 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=16900, stack(0x0000002fbf100000,0x0000002fbf200000) (1024K)]
  0x0000018c6cd973a0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=24484, stack(0x0000002fbf200000,0x0000002fbf300000) (1024K)]
  0x0000018c7b0cb770 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=32772, stack(0x0000002fbf300000,0x0000002fbf400000) (1024K)]
  0x0000018c7e237660 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=26684, stack(0x0000002fbf400000,0x0000002fbf500000) (1024K)]
  0x0000018c7e238380 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=34108, stack(0x0000002fbf500000,0x0000002fbf600000) (1024K)]
  0x0000018c7e23a450 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=28484, stack(0x0000002fbf600000,0x0000002fbf700000) (1024K)]
  0x0000018c7e238a10 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=27664, stack(0x0000002fbf700000,0x0000002fbf800000) (1024K)]
  0x0000018c7e2390a0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=20468, stack(0x0000002fbf800000,0x0000002fbf900000) (1024K)]
  0x0000018c7b53b720 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=12104, stack(0x0000002fbf900000,0x0000002fbfa00000) (1024K)]
  0x0000018c74a51010 JavaThread "build event listener"              [_thread_blocked, id=14272, stack(0x0000002fbfb00000,0x0000002fbfc00000) (1024K)]
  0x0000018c74fd9260 JavaThread "build event listener"              [_thread_blocked, id=26300, stack(0x0000002fbfc00000,0x0000002fbfd00000) (1024K)]
  0x0000018c7e652630 JavaThread "Problems report writer"            [_thread_blocked, id=28440, stack(0x0000002fc0000000,0x0000002fc0100000) (1024K)]
  0x0000018c7e655ab0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=34884, stack(0x0000002fc0100000,0x0000002fc0200000) (1024K)]
  0x0000018c7e64eb20 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=20168, stack(0x0000002fc0200000,0x0000002fc0300000) (1024K)]
  0x0000018c7d01b150 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=4696, stack(0x0000002fc0300000,0x0000002fc0400000) (1024K)]
  0x0000018c7d019da0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=9176, stack(0x0000002fc0400000,0x0000002fc0500000) (1024K)]
  0x0000018c7d01a430 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=12152, stack(0x0000002fc0500000,0x0000002fc0600000) (1024K)]
  0x0000018c7d01e5d0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=14356, stack(0x0000002fc0600000,0x0000002fc0700000) (1024K)]
  0x0000018c7d01be70 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=16264, stack(0x0000002fc0700000,0x0000002fc0800000) (1024K)]
  0x0000018c69ccab20 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=30536, stack(0x0000002fc0800000,0x0000002fc0900000) (1024K)]
  0x0000018c69ccb840 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=33168, stack(0x0000002fc0900000,0x0000002fc0a00000) (1024K)]
  0x0000018c69cc4f40 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=23028, stack(0x0000002fc0a00000,0x0000002fc0b00000) (1024K)]
  0x0000018c69cc48b0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=17112, stack(0x0000002fc0b00000,0x0000002fc0c00000) (1024K)]
  0x0000018c69cc62f0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=25228, stack(0x0000002fc0c00000,0x0000002fc0d00000) (1024K)]
  0x0000018c69cc7010 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=23996, stack(0x0000002fc0d00000,0x0000002fc0e00000) (1024K)]
  0x0000018c69cc7d30 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=27488, stack(0x0000002fc0e00000,0x0000002fc0f00000) (1024K)]
  0x0000018c69cc90e0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=5156, stack(0x0000002fc0f00000,0x0000002fc1000000) (1024K)]
  0x0000018c66f0acd0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=35788, stack(0x0000002fc1000000,0x0000002fc1100000) (1024K)]
  0x0000018c66f08570 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=30416, stack(0x0000002fc1400000,0x0000002fc1500000) (1024K)]
  0x0000018c66f09290 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=31736, stack(0x0000002fc1500000,0x0000002fc1600000) (1024K)]
  0x0000018c66f07850 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=31892, stack(0x0000002fc1600000,0x0000002fc1700000) (1024K)]
  0x0000018c66f09920 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=31956, stack(0x0000002fc1700000,0x0000002fc1800000) (1024K)]
  0x0000018c66f064a0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=25268, stack(0x0000002fc1800000,0x0000002fc1900000) (1024K)]
